id,chapter_id,title,description,order_index,created_at,updated_at
2d0c522c-4a16-4218-8fd2-2b6e238c9842,7f83a35e-8f5e-43f1-bf35-6108287bcba8,FORCE,Learn about force,1,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
c5b91452-c45e-4394-8f50-e4c51511115b,7f83a35e-8f5e-43f1-bf35-6108287bcba8,"WORK, ENERGY & POWER","Learn about work, energy & power",2,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
d01d22d2-ec81-4634-9640-04ad774734ee,7f83a35e-8f5e-43f1-bf35-6108287bcba8,MACHINE,Learn about machine,3,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
fc889e76-095d-42b4-9ba5-77c5c2fcf596,7f83a35e-8f5e-43f1-bf35-6108287bcba8,REFRACTION OF LIGHT AT PLANE SURFACE,Learn about refraction of light at plane surface,4,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
c3d6147e-374e-4a5b-a84f-eb5536f1dba9,7f83a35e-8f5e-43f1-bf35-6108287bcba8,REFRACTION THROUGH A LENS,Learn about refraction through a lens,5,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
14f5b3f3-3a62-451d-9ce0-c5a74173eba6,7f83a35e-8f5e-43f1-bf35-6108287bcba8,SPECTRUM,Learn about spectrum,6,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
579a4694-428a-4afc-99a3-8c915e33b7e0,7f83a35e-8f5e-43f1-bf35-6108287bcba8,SOUND,Learn about sound,7,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
1add9e57-7f23-4c65-ab18-dddad57350a1,7f83a35e-8f5e-43f1-bf35-6108287bcba8,CURRENT ELECTRICITY,Learn about current electricity,8,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
08022940-71da-4ccc-822d-b8407cc9792c,7f83a35e-8f5e-43f1-bf35-6108287bcba8,HOUSEHOLD CIRCUITS,Learn about household circuits,9,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
34d2d43e-8dc7-407e-a122-264a1151d77d,7f83a35e-8f5e-43f1-bf35-6108287bcba8,ELECTRO-MAGNETISM,Learn about electro-magnetism,10,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
fb7bf31b-7961-4d76-908f-2a49a93dab2a,7f83a35e-8f5e-43f1-bf35-6108287bcba8,CALORIMETRY,Learn about calorimetry,11,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
5c8b2865-b5f6-4593-8ab5-e3a8d79a9340,7f83a35e-8f5e-43f1-bf35-6108287bcba8,RADIOACTIVITY,Learn about radioactivity,12,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
e4daadf3-b17f-4d00-beb0-aecddf2dbdb2,19692389-54e6-4076-ad70-33750c8a9ace,PERIODIC TABLE,Learn about periodic table,1,2026-05-06T16:58:35.934668Z,2026-05-06T16:58:35.934668Z
